//스킬타입,//로컬라이즈 이름,//로컬라이즈설명,,// 이미지,//바인딩키,,//스킬명,//클래스네임,//3:인간 2:좀비 0:공통,//최대레벨,//최대스킬포인트,//최대이용횟수,//맨처음가격,//업그레이드1당 추가비용,//점유,//쿨타임,// 스킬구매가격,// 스킬삭제가격,,//값이 0이 들어가면 키값에서 null로 받음,,,,,,,,// 스킬개수에 영향안줌( 기능으로서 사용되는 스킬 ),,//대표모델명 ,//뷰모델,//아이템
;skilltype,localizename,localizedesc,localizedesc_detail,resource,bindingkey,bindingkeyvalue,name,ClassName,phase,MaxLevel,MaxSkillPoint,AvailableCnt,InitialCost,AdditionalCost,occupation,cooltime,BuyCost,RemoveCost,ValueType0,InitialValue0,AdditionalValue0,ValueType1,InitialValue1,AdditionalValue1,ValueType2,InitialValue2,AdditionalValue2,NotCountAsSkill,ValueDesc,model,viewmodel,ItemID
;int,string,string,string,string,string,int,string,string,int,int,int,int,int,int,int,float,int,int,int,float,float,int,float,float,int,float,float,int,string,string,string,int
1,CSO2_ZZ_GRENADE_FRAGMENT_TITLE,CSO2_ZZ_GRENADE_FRAGMENT_DESC,CSO2_ZZ_GRENADE_FRAGMENT_DESC_DETAIL,,,,zz_grenade_fragment,,3,,,,,,,,15000,5000,0,2,,1,0.475,0.025,1,0.5,-0.0275,,value0:파편수 value1:파편생성확률 value2:파편에대한데미지변화량(-),,,
1,CSO2_ZZ_VACCINE_SMOKE_TITLE,CSO2_ZZ_VACCINE_SMOKE_DESC,CSO2_ZZ_VACCINE_SMOKE_DESC_DETAIL,,,,zz_vaccine_smoke,,3,,,,,,,,12000,2000,0,120,2,1,1.15,0.1,0,7.5,0.5,,value0:반경 value1:데미지증가율 value2: 지속시간,,,
1,CSO2_ZZ_INITIAL_MONEY_SUPPORT_TITLE,CSO2_ZZ_INITIAL_MONEY_SUPPORT_DESC,CSO2_ZZ_INITIAL_MONEY_SUPPORT_DESC_DETAIL,,,,zz_initial_money_support,,3,,,,,,,,-1,5000,0,800,600,,,,,,,,value0:추가로주어지는자금,,,
1,CSO2_ZZ_NOT_HAVE_PRIMARY_FORTIFY_MELEE_TITLE,CSO2_ZZ_NOT_HAVE_PRIMARY_FORTIFY_MELEE_DESC,CSO2_ZZ_NOT_HAVE_PRIMARY_FORTIFY_MELEE_DESC_DETAIL,,,,zz_not_have_primary_fortify_melee,,3,,,,,,,,7000,1500,1,2,0.25,1,0.3,0.075,0,160,15,,value0:damage value1:range value2:넉백,,,
1,CSO2_ZZ_INCREASE_BULLET_TITLE,CSO2_ZZ_INCREASE_BULLET_DESC,CSO2_ZZ_INCREASE_BULLET_DESC_DETAIL,,,,zz_increase_bullet,,3,,,,,,,,15000,5000,0,25,20,,,,,,,,value0:잔탄증가량,,,
1,CSO2_ZZ_NO_RELOAD_TITLE,CSO2_ZZ_NO_RELOAD_DESC,CSO2_ZZ_NO_RELOAD_DESC_DETAIL,,,,zz_no_reload,,3,,,,,,,,15000,5000,0,0.25,-0.01,1,0.8,0.2,,,,,"value0:dbarrel타입총기의cycletime,value1:장전가속도",,,
1,CSO2_ZZ_GIVE_HEGRENADE_TITLE,CSO2_ZZ_GIVE_HEGRENADE_DESC,CSO2_ZZ_GIVE_HEGRENADE_DESC_DETAIL,,,,zz_give_hegrenade,,3,,,,,,,,7000,1500,0,15,-0.3,,,,,,,,value0:주기,,,
1,CSO2_ZZ_SPEED_UP_AFTER_GRENADE_TITLE,CSO2_ZZ_SPEED_UP_AFTER_GRENADE_DESC,CSO2_ZZ_SPEED_UP_AFTER_GRENADE_DESC_DETAIL,,,,zz_speed_up_after_grenade,,3,,,,,,,,7000,1500,0,0.35,0.065,1,0.15,0.05,,,,,value0:시간 value1:스피드증가량,,,
1,CSO2_ZZ_FIRE_CIRCLE_TITLE,CSO2_ZZ_FIRE_CIRCLE_DESC,CSO2_ZZ_FIRE_CIRCLE_DESC_DETAIL,,,,zz_fire_circle,,0,,,,,,,,7000,1500,0,60,-0.375,0,20,5,0,425,25,,value0:주기(add값은감소량) value1:데미지절대값 value2:밀어내는힘,,,
