;id,name,skill_templates,weapon_templates,skin,elo
1,Rodolfo,Elobot01,Rifle,1,1000
2,Cherish,Elobot01,Rifle,3,1001
3,Tatum,Elobot01,Rifle,2,1002
4,Giada,Elobot01,Rifle,3,1003
5,Keenan,Elobot01,Sniper,1,1004
6,Giovanna,Elobot01,Rifle,3,1005
7,Sterling,Elobot01,Rifle,2,1006
8,Carla,Elobot01,Rifle,3,1007
9,Van,Elobot01,Rifle,1,1008
10,Larissa,Elobot01,Sniper,3,1009
11,Bruno,Elobot01,Rifle,2,1010
12,Jaden,Elobot01,Rifle,3,1011
13,Hamza,Elobot01,Rifle,1,1012
14,Adyson,Elobot01,Rifle,3,1013
15,Ayaan,Elobot01,Sniper,2,1014
16,Campbell,Elobot01,Rifle,3,1015
17,Gauge,Elobot01,Rifle,1,1016
18,Carley,Elobot01,Rifle,3,1017
19,Rayan,Elobot01,Rifle,2,1018
20,Carlee,Elobot01,Sniper,3,1019
21,Zachery,Elobot01,Rifle,1,1020
22,Gisselle,Elobot01,Rifle,3,1021
23,Heath,Elobot01,Rifle,2,1022
24,Lylah,Elobot01,Rifle,3,1023
25,Jagger,Elobot01,Sniper,1,1024
26,Felicity,Elobot01,Rifle,3,1025
27,Killian,Elobot01,Rifle,2,1026
28,Julianne,Elobot01,Rifle,3,1027
29,Dax,Elobot01,Rifle,1,1028
30,Aryana,Elobot01,Sniper,3,1029
31,Jovani,Elobot01,Rifle,2,1030
32,Frances,Elobot01,Rifle,3,1031
33,Conrad,Elobot01,Rifle,1,1032
34,Ivanna,Elobot01,Rifle,3,1033
35,Junior,Elobot01,Sniper,2,1034
36,Natalya,Elobot01,Rifle,3,1035
37,Augustus,Elobot01,Rifle,1,1036
38,Tamia,Elobot01,Rifle,3,1037
39,Misael,Elobot01,Rifle,2,1038
40,Kaya,Elobot01,Sniper,3,1039
41,Roland,Elobot01,Rifle,1,1040
42,Reyna,Elobot01,Rifle,3,1041
43,Vance,Elobot01,Rifle,2,1042
44,Bria,Elobot01,Rifle,3,1043
45,Alvaro,Elobot01,Sniper,1,1044
46,Deborah,Elobot01,Rifle,3,1045
47,Bode,Elobot01,Rifle,2,1046
48,Harlow,Elobot01,Rifle,3,1047
49,Eugene,Elobot01,Rifle,1,1048
50,Ingrid,Elobot01,Sniper,3,1049
51,Ramiro,Elobot02,Rifle,2,1050
52,Kaylyn,Elobot02,Rifle,3,1051
53,Yosef,Elobot02,Rifle,1,1052
54,Tara,Elobot02,Rifle,3,1053
55,Adrien,Elobot02,Sniper,2,1054
56,Moriah,Elobot02,Rifle,3,1055
57,Carmelo,Elobot02,Rifle,1,1056
58,Alisha,Elobot02,Rifle,3,1057
59,Wayne,Elobot02,Rifle,2,1058
60,Carlie,Elobot02,Sniper,3,1059
61,Kamron,Elobot02,Rifle,1,1060
62,Yoselin,Elobot02,Rifle,3,1061
63,Johnathon,Elobot02,Rifle,2,1062
64,Susan,Elobot02,Rifle,3,1063
65,Kolten,Elobot02,Sniper,1,1064
66,Haylie,Elobot02,Rifle,3,1065
67,Gilberto,Elobot02,Rifle,2,1066
68,Jenny,Elobot02,Rifle,3,1067
69,Quintin,Elobot02,Rifle,1,1068
70,Ayana,Elobot02,Sniper,3,1069
71,Steve,Elobot02,Rifle,2,1070
72,Cristina,Elobot02,Rifle,3,1071
73,Zain,Elobot02,Rifle,1,1072
74,Maryam,Elobot02,Rifle,3,1073
75,Antoine,Elobot02,Sniper,2,1074
76,Sawyer,Elobot02,Rifle,3,1075
77,Niko,Elobot02,Rifle,1,1076
78,Rylan,Elobot02,Rifle,3,1077
79,Tyrell,Elobot02,Rifle,2,1078
80,Sanaa,Elobot02,Sniper,3,1079
81,Hassan,Elobot02,Rifle,1,1080
82,Emmalee,Elobot02,Rifle,3,1081
83,Coleman,Elobot02,Rifle,2,1082
84,Jaidyn,Elobot02,Rifle,3,1083
85,Valentin,Elobot02,Sniper,1,1084
